839388936	,
412745842	,
4155112763	,
71037237	,
479517581	,
207215684	,
4036294473	,
4131065214	,
117774005	,
33168712	,
4076541499	,
3919118024	,
3898405308	,
4219335452	,
423685746	,
429977980	,
65407816	,
193204991	,
580187656	,
276230566	,
4065729828	,
92286725	,
464979956	,
4121094864	,
3546346965	,
4170119805	,
516091588	,
107869716	,
4074505433	,
301987463	,
580181140	,
177855214	,
83028107	,
334229729	,
44497835	,
3867807260	,
4129560345	,
333516408	,
193856290	,
4123591274	,
4189194415	,
51776211	,
4150067510	,
3885690322	,
3972521926	,
61334821	,
332460790	,
165212981	,
4079480597	,
4048617433	,
74388432	,
162465054	,
4192790473	,
4079545301	,
4253745923	,
4277142544	,
3998810069	,
3846443427	,
4120845054	,
190121497	,
172030308	,
4262136086	,
130552332	,
475071414	,
282719759	,
3989238757	,
3868849355	,
2029323	,
330037723	,
375979130	,
245695004	,
4134993929	,
3825331455	,
4203733419	,
448261664	,
271840324	,
4196723386	,
109180018	,
204015807	,
3923704768	,
3668568148	,
4254073169	,
353311961	,
88999015	,
4205045784	,
4261346191	,
4128903817	,
4132504740	,
283374610	,
522254753	,
157679900	,
3995468087	,
3825270256	,
3960402591	,
128444863	,
471004396	,
149358129	,
3995535142	,
4109040982	,
4189713745	,
3800822602	,
3873635643	,
345574771	,
525079087	,
4202040378	,
4102096547	,
384106302	,
565443358	,
320144268	,
253822407	,
101054739	,
3996647007	,
3988853930	,
77925213	,
150925275	,
4269145047	,
4237890791	,
4093183394	,
3872454723	,
4160950585	,
326439581	,
115535024	,
3945328285	,
4038007356	,
4252377458	,
4052291065	,
3937997831	,
4134867351	,
4171951915	,
4198164862	,
314312712	,
537463222	,
92010486	,
3958965369	,
4047768696	,
4230147801	,
99934912	,
487390755	,
647367250	,
190841410	,
4036496665	,
4030731459	,
3990814483	,
3810588943	,
3974304869	,
4286060404	,
4223464363	,
4141867355	,
176221503	,
396225226	,
155899543	,
43179705	,
278268817	,
223553429	,
4087287570	,
4022988069	,
145357052	,
284890814	,
4195553011	,
3927374652	,
4164487593	,
218240232	,
256178359	,
112454824	,
82449001	,
155134071	,
196283058	,
240644175	,
280229746	,
97059112	,
3969123399	,
3724413954	,
3929999634	,
4261344927	,
31715330	,
4245748940	,
4282320962	,
198710	,
4022599293	,
3663393877	,
3726835152	,
8722106	,
489823580	,
270668264	,
3955364870	,
3852146855	,
56164524	,
227795775	,
4026590210	,
3790009059	,
37485223	,
495387911	,
222761039	,
4135587451	,
4146070946	,
4154653071	,
4052674058	,
4235059539	,
169867345	,
4213834700	,
3797283069	,
3721653021	,
3808886375	,
3969777749	,
117764663	,
407698666	,
106173659	,
4226356806	,
364317035	,
409598578	,
3894600939	,
3482510468	,
4099148526	,
388832795	,
348845493	,
236835356	,
209316794	,
89396057	,
203887941	,
519702625	,
408553229	,
4289398170	,
4168090478	,
4112780781	,
3915454542	,
4139388452	,
299563118	,
45017935	,
3874810401	,
107802980	,
874185175	,
454365940	,
3880194166	,
3959028252	,
209711818	,
288558574	,
241837006	,
336137536	,
73395579	,
3938842950	,
4118878729	,
357440132	,
359662247	,
4223792984	,
4117164779	,
61727628	,
63036239	,
4083608624	,
4063233150	,
2952945	,
4170189830	,
3749117897	,
3904302664	,
314567337	,
494207374	,
31921905	,
4202366659	,
188540608	,
117566723	,
4094103662	,
4022210886	,
4016631152	,
4103137435	,
315755979	,
565516659	,
4177524084	,
3614300725	,
4073121867	,
204407810	,
4225438276	,
4259974648	,
432928568	,
277011830	,
4163623219	,
173271663	,
355860471	,
3972404447	,
3679856574	,
4265159962	,
4281474548	,
3587899939	,
3743149669	,
317781622	,
348523188	,
4016570804	,
3985629846	,
93578122	,
175965147	,
143526815	,
278919642	,
280689244	,
107217789	,
52885747	,
103674971	,
104727292	,
78446422	,
58191795	,
52626770	,
43460736	,
4237958492	,
4182442122	,
116918665	,
335157208	,
159121543	,
36628971	,
388232887	,
555746220	,
32044719	,
3812813342	,
3877761047	,
4101110208	,
4158389111	,
4176542090	,
4098685610	,
3986292340	,
4179491832	,
170652101	,
65597266	,
4148296510	,
4237363058	,
50989905	,
114165417	,
427619847	,
495119166	,
4126606251	,
3718063448	,
74258358	,
650702291	,
129886345	,
3737254712	,
3894931517	,
183754264	,
569766571	,
632753555	,
264243002	,
4037870702	,
4043317467	,
166341474	,
255329661	,
57729964	,
84603580	,
207884421	,
173084427	,
150928674	,
91094539	,
4122806169	,
4041604481	,
54521370	,
156497585	,
4075292075	,
3798596186	,
3893224399	,
4015251729	,
4084460903	,
4262591554	,
122359382	,
84284562	,
4199351034	,
4017091690	,
4111726850	,
255522561	,
403566430	,
4170973206	,
3812691312	,
4293979549	,
500749549	,
285538833	,
4275115827	,
61468162	,
16437516	,
4056286225	,
4137562460	,
82580109	,
4217499908	,
3967027087	,
4163509151	,
215091092	,
208600800	,
4208662314	,
3946586509	,
3949006202	,
4236246609	,
174391634	,
80281996	,
4204722191	,
4200854245	,
4193515913	,
4150854889	,
4226550436	,
4219144269	,
4002153311	,
3969711361	,
4160221588	,
4049201285	,
3782667870	,
4033477777	,
214303524	,
101451050	,
3909815099	,
3752725111	,
3902995846	,
4135058122	,
189271265	,
331422513	,
4241365182	,
3849852476	,
3956674707	,
4177523531	,
4200060745	,
20047925	,
221973349	,
213320933	,
144238261	,
148368609	,
4269869020	,
4075814864	,
4230932163	,
44036924	,
4045018008	,
4000256292	,
186512958	,
335279637	,
4250996909	,
4221769910	,
244711895	,
90894633	,
3994811984	,
4104260751	,
91552532	,
56745951	,
93447345	,
344522476	,
296027744	,
4265409819	,
4109827465	,
4023255075	,
3877238385	,
4000183910	,
3149052	,
4293073386	,
4197649286	,
169738606	,
465505241	,
367332281	,
134935417	,
34595982	,
52424823	,
300612005	,
590605721	,
330426170	,
3990616692	,
3873311975	,
4272948023	,
95743563	,
4172409737	,
4112644557	,
4205381562	,
75500851	,
485165031	,
785382384	,
448853918	,
4213898880	,
4193780589	,
119538995	,
106433554	,
50465858	,
36699506	,
4095801660	,
3875212081	,
4063302424	,
3672271	,
4204466573	,
4217318106	,
302850583	,
489945010	,
256369293	,
202567731	,
523829521	,
559024737	,
17174698	,
3870953305	,
4100657003	,
282991184	,
295180242	,
4195220732	,
3942707801	,
3922200870	,
3872199685	,
3897360046	,
4188860749	,
125763370	,
3477440	,
4180023337	,
92674551	,
301009521	,
213972613	,
81461407	,
138418697	,
230363919	,
201193258	,
138803468	,
174264988	,
264312588	,
215745975	,
20183755	,
4282840872	,
173994846	,
129300968	,
4075816801	,
4024238987	,
78573491	,
178973358	,
4261280935	,
43322218	,
319620730	,
229964399	,
4272092991	,
4279696946	,
4247521294	,
4037544621	,
4171038253	,
276359932	,
171239381	,
3926194929	,
3769437263	,
4055763166	,
4234084508	,
4253616265	,
54399564	,
183960604	,
279571055	,
304867599	,
137494724	,
4272557548	,
185664024	,
471135839	,
340459105	,
96144848	,
114102913	,
4266920672	,
3826056820	,
3803051677	,
4282252166	,
116656302	,
4101967642	,
4071295450	,
4246667290	,
4112447243	,
4044092710	,
158466657	,
387846880	,
19730386	,
4145545556	,
135526085	,
4204132996	,
4131258950	,
3949196256	,
3747410537	,
4102360604	,
618206726	,
890438580	,
258475939	,
3929151705	,
4001369140	,
4239587200	,
4078435458	,
3877765478	,
3979343923	,
4032495386	,
3906145364	,
4053071522	,
183687343	,
264237415	,
4215221884	,
4114890503	,
210636105	,
564058368	,
491640813	,
204599367	,
13168526	,
4253606613	,
4272289176	,
47256058	,
119473394	,
112322966	,
34208775	,
4286194579	,
17375535	,
22872936	,
4266655450	,
4241099954	,
4279765150	,
38860516	,
91615636	,
136248562	,
110430707	,
15141399	,
4257087332	,
4287101805	,
11468931	,
4256168265	,
4204061614	,
4237286917	,
18871682	,
3608939	,
4230093329	,
41685270	,
251528239	,
137428593	,
4028497924	,
3954573352	,
4259773833	,
4230020707	,
3808559291	,
3809608276	,
24381789	,
187895106	,
4142987931	,
4054769985	,
98756822	,
278138074	,
132849951	,
6821522	,
4226941614	,
3993761103	,
3729388627	,
3736994589	,
3990033432	,
4176352309	,
4155967376	,
4140891200	,
30733516	,
253359718	,
286263049	,
198381972	,
103480197	,
4257601647	,
4180530584	,
46921204	,
239996899	,
194382545	,
111540708	,
207288189	,
241041578	,
54067415	,
4173722600	,
4156746401	,
4287951069	,
309198858	,
576784787	,
436077976	,
163183866	,
256377412	,
417666078	,
196614069	,
4291953752	,
187626982	,
306641959	,
124584287	,
57276599	,
51639685	,
4029874199	,
3833660463	,
4231854541	,
266531797	,
4234280078	,
3960473211	,
38405670	,
321192305	,
4185915974	,
3774090068	,
4159642019	,
486154729	,
417075886	,
4232048676	,
4255703346	,
313064539	,
53943231	,
3741193736	,
3994419598	,
598016283	,
674955829	,
4215403545	,
4023580632	,
182785132	,
143922538	,
3972591647	,
4002668703	,
391529	,
4156884941	,
4002610317	,
49217392	,
339613287	,
143137278	,
4232117333	,
15653458	,
39899883	,
4217104283	,
4232312690	,
49342305	,
27055633	,
4258525603	,
68623745	,
211491219	,
99808868	,
4115134129	,
4105704369	,
126882309	,
215282500	,
4164740719	,
4025806397	,
154727223	,
483261602	,
225185060	,
4199220516	,
4055716	,
193648376	,
134607524	,
8063487	,
4283172927	,
12388787	,
26481981	,
4281012198	,
4210227657	,
26144336	,
342815656	,
520749131	,
427823357	,
279713678	,
79430659	,
4067748456	,
3990677454	,
4232442123	,
4255446012	,
3960143733	,
3967752161	,
15605627	,
76680613	,
4240244234	,
82378057	,
72417863	,
3820227572	,
3503822356	,
3887862126	,
4099342753	,
3705993758	,
3574529399	,
4028826827	,
41881528	,
66655875	,
247534090	,
289082912	,
4154920373	,
3909615829	,
4230869693	,
144834663	,
4231403431	,
4091023637	,
4051892504	,
3910463227	,
4110805997	,
423094928	,
529857508	,
4260827158	,
4014212050	,
4288079686	,
42787237	,
4194037286	,
54720804	,
168428743	,
4194110204	,
4017684911	,
4110679209	,
4120905919	,
4221701114	,
263584888	,
167310496	,
3868522804	,
3820812492	,
97844275	,
167382355	,
3999208421	,
3926918142	,
4120246050	,
4083480695	,
10024827	,
540865199	,
339736211	,
3774939141	,
3677684909	,
167052071	,
542113664	,
257884516	,
89459273	,
73600096	,
4154524935	,
4058187507	,
53939594	,
323091845	,
249095691	,
3993502	,
4096657243	,
4014013746	,
4037534533	,
4059687387	,
4102620333	,
37162412	,
396822761	,
653067308	,
662173790	,
295628733	,
3996319602	,
3856536369	,
69732929	,
301332486	,
4138401482	,
3931442085	,
4265344629	,
4135382235	,
3568891749	,
3775923791	,
229701238	,
215080718	,
4059162101	,
4287232608	,
365755299	,
32371544	,
4054315610	,
169734077	,
380759833	,
11468853	,
4248244040	,
352126292	,
368311864	,
4270853353	,
4116056852	,
4173721240	,
4152945499	,
4226025854	,
111088872	,
80677310	,
4227468250	,
4263906011	,
19329457	,
4145933853	,
3972667323	,
3990697075	,
4085982589	,
4169602540	,
4204205413	,
4098950416	,
3984518478	,
4115788635	,
40505151	,
4273282510	,
4025030327	,
3951757135	,
4019387972	,
4000776193	,
4043766836	,
97053804	,
475524521	,
362022265	,
4094232043	,
3688295352	,
3776378265	,
4110557680	,
97787463	,
248113320	,
173465138	,
4190046802	,
4026799754	,
4099339457	,
4146130107	,
4225107958	,
332664593	,
598999496	,
77269253	,
3710392914	,
3942586473	,
182523532	,
4130611948	,
3414759642	,
3539923214	,
4164019793	,
4294249613	,
4174914728	,
120130206	,
319089523	,
22997874	,
4006541230	,
4125556408	,
40698327	,
11991450	,
4270648302	,
152499137	,
320276589	,
221709283	,
54784099	,
206435715	,
536282529	,
480706480	,
54196007	,
4211605504	,
145423484	,
61859579	,
3900828658	,
3831040519	,
4252830208	,
89517186	,
4037077194	,
3931176724	,
39059227	,
323676909	,
110029997	,
4154392879	,
28180961	,
314634020	,
182251155	,
4057074183	,
3996590144	,
187832348	,
634126724	,
464909943	,
4165793163	,
3866620432	,
4179751487	,
270139170	,
129239848	,
4071819336	,
4124902175	,
4284090911	,
3957919724	,
3621520791	,
3999727027	,
265228927	,
176895537	,
4135862378	,
4237370847	,
167707650	,
79493438	,
4225435755	,
4178581965	,
4045540716	,
3958695018	,
4151694002	,
110950760	,
179643797	,
110369194	,
4230542228	,
4090164020	,
4283763704	,
309070872	,
200341861	,
4097242396	,
3971415447	,
4077257548	,
4153541465	,
4294376002	,
81390972	,
4169658224	,
4122868019	,
232387843	,
337180234	,
4138669674	,
4036898132	,
323489569	,
492693091	,
4244434424	,
3958049861	,
4161998014	,
4183882481	,
3995270300	,
4036299847	,
4197584122	,
4202233169	,
4105041892	,
3957066165	,
3820034251	,
3912763976	,
4184208748	,
34012599	,
20254051	,
4242341955	,
4093899452	,
4042132274	,
4207617194	,
4239724590	,
4069060718	,
4251122065	,
425530892	,
368056379	,
4134799337	,
3960734328	,
4081780060	,
3942449998	,
3818193492	,
4042131065	,
4164813159	,
4066635644	,
4275759395	,
373030048	,
302124797	,
4211147801	,
4103204463	,
4227067730	,
4246667120	,
4199088597	,
4283234048	,
272954445	,
569572083	,
477493386	,
56027571	,
4255180476	,
251199441	,
228922821	,
4244635769	,
145874067	,
514451662	,
222892929	,
4019000571	,
4159764339	,
152436503	,
4185267606	,
3890549547	,
4039701878	,
4139843678	,
4020116541	,
4212463002	,
336592465	,
324662750	,
2223851	,
44164066	,
361620916	,
291826869	,
4118933097	,
3866426772	,
3986232893	,
4045673366	,
3940219974	,
4045994455	,
59376499	,
86505307	,
4084066658	,
3953915641	,
4179559930	,
215154354	,
411434377	,
291181205	,
4189134610	,
4038660756	,
100204775	,
347796600	,
108063354	,
1371546	,
344391802	,
509086330	,
259064336	,
85918101	,
64098615	,
462699	,
207417816	,
698672256	,
728235749	,
163255788	,
4134602476	,
63566286	,
312014905	,
326764013	,
195822982	,
4229825988	,
4079880942	,
16581746	,
301857773	,
288818782	,
280171639	,
447943325	,
375459736	,
4292940072	,
4117890047	,
4290966663	,
192348852	,
252778627	,
215354170	,
136835503	,
105315115	,
32839575	,
4077525559	,
3966632709	,
257361	,
266463107	,
4273992718	,
3943696257	,
4134800591	,
213321037	,
393085794	,
545915865	,
631111243	,
359072522	,
4228256591	,
4083683007	,
4259181735	,
306835179	,
616235531	,
558761696	,
215021187	,
157739321	,
347922788	,
83549623	,
3768053813	,
3709997398	,
4213316550	,
124587119	,
4213244557	,
4187620512	,
54068392	,
5637285	,
4203480940	,
70714573	,
198640239	,
4286122519	,
4079816076	,
4166779272	,
4234278783	,
4105631977	,
4190172669	,
306245009	,
457634226	,
110886581	,
4136566548	,
4275172053	,
132574627	,
93845377	,
162726872	,
368116413	,
374143178	,
153549980	,
4280749723	,
4278522134	,
85065792	,
177864057	,
101452606	,
4196468911	,
4169989337	,
43649098	,
44110870	,
4066310780	,
3877625730	,
4025414095	,
45485248	,
231276911	,
220327541	,
177862631	,
172819609	,
75169782	,
4253482405	,
83951741	,
238025181	,
4255709256	,
3847620260	,
3946514660	,
4060885	,
41743194	,
17040124	,
219546383	,
220329328	,
4220844494	,
4135586615	,
4172878844	,
3960477640	,
3915715353	,
4290050169	,
83551288	,
4053989134	,
4175498816	,
413402700	,
441059030	,
37430687	,
4164691778	,
4089641674	,
3980913427	,
40504651	,
603003640	,
469500662	,
4180475204	,
4069068321	,
4291169455	,
4283367895	,
4248962868	,
40176308	,
4141809959	,
3742695177	,
3703178046	,
4072800414	,
194577843	,
460854314	,
437916109	,
161810226	,
27660624	,
138681404	,
99094178	,
4172219111	,
4126409813	,
4137219604	,
3888637672	,
3678403479	,
3900641179	,
4651403	,
169536450	,
150342612	,
201269295	,
360582600	,
435227805	,
330375870	,
299439673	,
484568822	,
461301090	,
717591	,
3996972437	,
4235654847	,
198115118	,
208337975	,
321057716	,
369424455	,
4222352266	,
3773297201	,
3893882521	,
4154388741	,
4189907379	,
47311423	,
200868510	,
4206104559	,
3943234139	,
4212123888	,
51051017	,
3924364522	,
3758293507	,
4211339350	,
268236199	,
262931537	,
239666012	,
43449970	,
3881176292	,
3762691333	,
4104195475	,
4261146258	,
4192463128	,
94631915	,
336133395	,
161676695	,
4189848866	,
4235657694	,
76346092	,
124516195	,
197397910	,
162598227	,
4222283117	,
4175089510	,
213635003	,
477621989	,
344723706	,
55317490	,
4179558422	,
4143447144	,
4168746995	,
4117693756	,
3961322818	,
4031120108	,
192479886	,
450426267	,
48100845	,
3938581073	,
4258655119	,
398256824	,
75828162	,
3824817733	,
3986093800	,
197259452	,
307106672	,
272834391	,
384240172	,
199753061	,
4087608698	,
4200459121	,
341966607	,
277487568	,
4283897094	,
137688207	,
251066270	,
4179428535	,
4033082662	,
102362708	,
187566035	,
4117108489	,
3959884888	,
4025549838	,
3966894032	,
4026595688	,
4258464639	,
4212201006	,
4057075787	,
4270390009	,
139654104	,
4097045567	,
3816091847	,
3982553632	,
4141216720	,
4163759948	,
52097479	,
177403081	,
42984575	,
49600891	,
219606368	,
67238708	,
4057853221	,
4105040409	,
1054252	,
54862316	,
181603374	,
244712425	,
4199943165	,
3899001145	,
4098360458	,
33818238	,
4272553731	,
34338686	,
120062922	,
4063629301	,
3727231419	,
4063757074	,
260702276	,
167835164	,
4116707260	,
4143583318	,
170990914	,
318640098	,
45745493	,
3972071696	,
4136956642	,
406647265	,
468520571	,
4288749334	,
4213901912	,
244905825	,
112066858	,
4008184883	,
4158586846	,
277539096	,
286646426	,
110226611	,
25294795	,
4141018898	,
4049725475	,
4263049818	,
2361898	,
4027711033	,
4158715398	,
365495985	,
394727209	,
78512923	,
150143660	,
267063736	,
4177204489	,
3960343399	,
159842868	,
545848248	,
153747460	,
3902409760	,
3874620327	,
4102679665	,
4117558052	,
4009955224	,
4162064420	,
235471226	,
270929458	,
4154597096	,
4005957608	,
77789818	,
183694552	,
4109495535	,
4126401832	,
322629352	,
371325698	,
30474015	,
103483527	,
254543919	,
4149473043	,
3948668577	,
237437445	,
565119504	,
12120035	,
3885952818	,
4110486671	,
4225503230	,
4123721337	,
94502462	,
340000217	,
4223398377	,
3785358890	,
4018280874	,
46404713	,
4182507400	,
3974693542	,
4050387984	,
4170510905	,
35648814	,
306842735	,
297208118	,
4215666991	,
4119135119	,
212929715	,
395443694	,
45941464	,
4004979348	,
4043187539	,
4185721798	,
4262005465	,
122558400	,
270468935	,
121631027	,
4115004616	,
4159311754	,
251331879	,
376697163	,
64746757	,
4195551148	,
115541805	,
127462508	,
4027702682	,
3893753290	,
23793529	,
437584576	,
464122384	,
258540559	,
4184871668	,
3841195809	,
4018533170	,
233636891	,
195560786	,
3965579661	,
3927242548	,
53611753	,
47579881	,
4046776755	,
4249284077	,
385876530	,
310642604	,
4254270913	,
4190373385	,
21430783	,
103415941	,
169609736	,
117380004	,
4180088379	,
4044624637	,
4127654758	,
4244893400	,
87551274	,
219150713	,
44105214	,
3980985670	,
4069529016	,
253693270	,
328592736	,
4209176499	,
4080866001	,
185077148	,
492756523	,
289854319	,
4206492232	,
4213838363	,
326240183	,
544931365	,
297664491	,
86573994	,
190909639	,
129635258	,
4113565694	,
4174772036	,
228391417	,
107349871	,
4013689958	,
4159507913	,
320672544	,
450957805	,
458556336	,
521663565	,
277147492	,
19591427	,
349958490	,
621409831	,
59312019	,
3821803239	,
4153216870	,
166854312	,
4120444963	,
4054977035	,
300418333	,
466616164	,
129501947	,
128520349	,
317389929	,
17295185	,
3905218689	,
3960009498	,
4115986928	,
4114809216	,
4260497516	,
97191372	,
4159371405	,
3984713771	,
4204127274	,
7337988	,
4137947148	,
1117205	,
326104528	,
89584397	,
3945006439	,
4152627064	,
321981191	,
221513484	,
4173071633	,
4204199122	,
68153253	,
63105416	,
145159752	,
292097429	,
144970365	,
4132634166	,
4074696517	,
4243977066	,
140309510	,
282717296	,
206893524	,
4147248579	,
3883399001	,
3956860683	,
4112769856	,
4186171039	,
4293781060	,
52422527	,
4229556856	,
4159368246	,
4183947487	,
4036760267	,
3917815820	,
4288483624	,
495123151	,
404157778	,
4217371897	,
4013358507	,
4087018155	,
4167102201	,
26999459	,
150338961	,
4232244688	,
3952929654	,
4094821083	,
101716362	,
46599379	,
4109372676	,
4089186527	,
4121685752	,
3943228582	,
3739745770	,
3836675391	,
4270582244	,
444983276	,
535037070	,
219743227	,
4190343	,
159710472	,
264047362	,
29291067	,
4176470332	,
117634673	,
310837788	,
135526085	,
4204132996	,
4131258950	,
3949196256	,
3747410537	,
4102360604	,
618206726	,
890438580	,
258475939	,
3929151705	,
4001369140	,
4239587200	,
4078435458	,
3877765478	,
3979343923	,
4032495386	,
3906145364	,
4053071522	,
183687343	,
264237415	,
4215221884	,
4114890503	,
210636105	,
564058368	,
491640813	,
204599367	,
13168526	,
4253606613	,
4272289176	,
47256058	,
119473394	,
112322966	,
34208775	,
4286194579	,
17375535	,
22872936	,
4266655450	,
4241099954	,
4279765150	,
38860516	,
91615636	,
136248562	,
110430707	,
15141399	,
4257087332	,
4287101805	,
11468931	,
4256168265	,
4204061614	,
4237286917	,
18871682	,
3608939	,
4230093329	,
41685270	,
251528239	,
137428593	,
4028497924	,
3954573352	,
4259773833	,
4230020707	,
3808559291	,
3809608276	,
24381789	,
187895106	,
4142987931	,
4054769985	,
98756822	,
278138074	,
132849951	,
6821522	,
4226941614	,
3993761103	,
3796640747	,
96733601	,
570090567	,
317649166	,
4232253831	,
199954351	,
562956399	,
287906314	,
4205648360	,
25359907	,
148170216	,
37159001	,
162207472	,
198906206	,
3740470112	,
3011055883	,
3478195270	,
54655601	,
14678505	,
3893629241	,
4047050482	,
4188862106	,
3714768421	,
3413831127	,
3908959035	,
226028493	,
270004099	,
22614861	,
4262859945	,
43968548	,
4240890437	,
4079221738	,
4241951307	,
210695957	,
4237881739	,
3801546270	,
4123329670	,
378540080	,
4274660913	,
3656787577	,
4164291886	,
615252060	,
274598028	,
4116318232	,
278329371	,
541520318	,
13172870	,
4163244063	,
211356238	,
4219074439	,
3779522533	,
4274581852	,
521267702	,
134407080	,
4143182006	,
307888010	,
427752363	,
4185585325	,
3966369809	,
4145088741	,
4150594079	,
4256959098	,
360513996	,
467464326	,
269480166	,
293602581	,
306122171	,
12256396	,
4256038280	,
267844270	,
206895768	,
4090628247	,
4046460709	,
4288941005	,
58128859	,
116982559	,
236130855	,
28181305	,
4036094689	,
28307020	,
582484788	,
561318573	,
4285203414	,
3873898999	,
3991865400	,
115607218	,
302708779	,
4293848299	,
3958238111	,
4107069040	,
134996092	,
96726298	,
4172611387	,
4188011489	,
85324664	,
206568359	,
103807282	,
4030848883	,
3752844288	,
3992517807	,
63507353	,
4162254339	,
3757566561	,
3925539039	,
60030348	,
43576349	,
4240564625	,
360378746	,
743836322	,
412486277	,
4207865352	,
27976201	,
385089046	,
270800859	,
4240118592	,
26743502	,
333521339	,
337254926	,
116720306	,
22218580	,
9835643	,
4220190848	,
4148096170	,
4169991097	,
4727420	,
242491039	,
323816040	,
38272953	,
4173856816	,
238423637	,
343023515	,
3896514746	,
3358196303	,
3882615286	,
93328322	,
3945534909	,
3554282109	,
4000122629	,
67501824	,
4076791195	,
3959675942	,
69009409	,
342042599	,
253302738	,
94693206	,
4159693118	,
3899524139	,
3909095156	,
4089643688	,
4141420609	,
4224917178	,
162332663	,
220783772	,
90307741	,
105254395	,
134149435	,
4258329088	,
17895716	,
453643931	,
491582575	,
4089644096	,
3564773496	,
3837399598	,
4267901732	,
4260566190	,
4223341283	,
197456263	,
211347448	,
3896898794	,
3426544368	,
3843938023	,
286645265	,
402387611	,
96077905	,
83628197	,
231800213	,
65791830	,
4115526996	,
4183035456	,
80021648	,
180092902	,
289803343	,
321325310	,
117044511	,
4260233328	,
106503072	,
177149602	,
4168222946	,
3815903765	,
3786740539	,
4004643661	,
4266526318	,
191632009	,
282134056	,
168163024	,
4198038104	,
3954768463	,
3926849305	,
4152165365	,
153094638	,
333643356	,
343017783	,
175252480	,
4265415531	,
21226939	,
281141097	,
266336144	,
4159829781	,
3927762285	,
4172605416	,
158726756	,
60949596	,
4105173373	,
4103070198	,
26992672	,
149423065	,
78782729	,
6754943	,
7338065	,
4242077670	,
4145087174	,
4163699024	,
4214158319	,
4165068799	,
4124307338	,
4114220176	,
4060807820	,
4201573469	,
257159311	,
144049277	,
3775658268	,
3607948716	,
4161211276	,
16389731	,
3901680101	,
3949844807	,
35914160	,
4255910203	,
4259308224	,
452584109	,
297862209	,
3655534325	,
3532193974	,
4241428494	,
4220389894	,
3859476278	,
220788567	,
883886710	,
235009110	,
3851214970	,
4235720497	,
128124364	,
3867998697	,
3856204269	,
191565741	,
278198069	,
4232372429	,
4214159443	,
4182380553	,
3927835802	,
4030199992	,
55901327	,
4285464110	,
4156228544	,
16977660	,
4271376203	,
4037932615	,
4218879252	,
266406892	,
196412357	,
68875740	,
171570952	,
63436870	,
4143903411	,
65532124	,
293858781	,
4273269049	,
4003329877	,
4196537557	,
4159774405	,
3694201399	,
3599036957	,
3988319674	,
4145805580	,
4030988205	,
4207999259	,
416151502	,
831194754	,
862129363	,
393084849	,
4016242050	,
3829861583	,
4251846731	,
227929728	,
4230998426	,
3982031647	,
4279369874	,
348388687	,
187435063	,
4091090357	,
4060746587	,
4277929562	,
3273853	,
4200588470	,
4246137119	,
4281269029	,
4242144499	,
129169147	,
382012073	,
168568677	,
3993576256	,
3954182435	,
4250532997	,
73333012	,
40432209	,
4239391108	,
3963359447	,
3921352878	,
136252047	,
354092486	,
4061859974	,
3820031606	,
249101859	,
594803893	,
4200334959	,
3844733211	,
112188513	,
344906893	,
4155242174	,
4046585049	,
220655475	,
367458582	,
66327788	,
4164360593	,
4096134354	,
4012314736	,
4129298895	,
141102725	,
323353927	,
387840827	,
476315149	,
412024531	,
110037166	,
4202698446	,
58923196	,
332927002	,
303498419	,
4200003254	,
3942641682	,
4261936352	,
380703209	,
120790713	,
3841467578	,
3941147132	,
273157054	,
448196104	,
117957606	,
4251184955	,
4245553008	,
4069002459	,
4053077940	,
108920715	,
239135853	,
4253084909	,
4235195823	,
262533514	,
145091463	,
3912627168	,
3888578233	,
58916833	,
87817263	,
3952013872	,
3902005858	,
4278051676	,
52820861	,
3973384532	,
3700620940	,
3854432764	,
4293396052	,
329123809	,
193133840	,
4101046634	,
4118024493	,
244847572	,
343477524	,
4000133	,
4195484526	,
150404008	,
179108296	,
4210881532	,
4105956189	,
4207475060	,
3937740	,
159192752	,
399704823	,
460653088	,
292816358	,
113242553	,
4263765776	,
4172742185	,
35981520	,
356381904	,
386201019	,
32904039	,
4019066735	,
4016635904	,
4185258865	,
51839900	,
73267206	,
4155239141	,
3890411194	,
3910273311	,
4196207935	,
107349836	,
83425730	,
4243450448	,
4085902908	,
4001565314	,
4175439576	,
216083359	,
256513234	,
4233492881	,
4188209127	,
377757460	,
600381092	,
4279360626	,
3618684900	,
3878347113	,
366542256	,
731182320	,
611318043	,
359077246	,
4264499801	,
3940812332	,
4169924941	,
385288428	,
419890122	,
126876065	,
153548000	,
279965379	,
29160039	,
4086368851	,
4244641414	,
112262951	,
142273203	,
314964929	,
191565791	,
3703702161	,
3398300742	,
107941054	,
939994592	,
248849902	,
3669820213	,
4075615708	,
397803610	,
51315379	,
3958175758	,
4234605012	,
4238143732	,
3739021246	,
3826447112	,
148567609	,
111865055	,
3869368816	,
3884116339	,
4221237561	,
4162714529	,
4192007791	,
433846692	,
548995425	,
4023452385	,
3409772156	,
3872782752	,
285079932	,
257491212	,
4099082918	,
3909684515	,
3994552346	,
4100522539	,
4205576445	,
4237099952	,
4067032972	,
3928092551	,
4128892457	,
108065434	,
6225958	,
4038064594	,
4109824995	,
72680254	,
36442543	,
4058711862	,
3961779318	,
4143379018	,
65273237	,
15533647	,
3964733332	,
3794667626	,
4136176675	,
143919070	,
4213176465	,
4150589287	,
502337818	,
927671002	,
